/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1682343997789/work/aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(dataset='Design', img_size=[64, 64, 64], vit_patches_size=[4, 4, 4], vit_name='Conv-ViT-Gen2-B_16', pretrained_net_path=False, is_encoder_pretrained=True, deterministic=1, max_epochs=200, batch_size=32, base_lr=0.003, seed=1234, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, num_classes=2, root_path='/work/sheidaei/mhashemi/data/mat', list_dir='./lists/lists_Design', exp='TVG_Design[64, 64, 64]', distributed=False)
10 iterations per epoch. 2000 max iterations 
  0%|                                         | 0/200 [00:00<?, ?it/s]iteration 1: loss: 70.735130, loss_kl: 17.353088, loss_recon: 0.693149, loss_pred: 1.402912
iteration 2: loss: 72.495171, loss_kl: 34.856712, loss_recon: 0.703507, loss_pred: 2.109586
iteration 3: loss: 90.035217, loss_kl: 699.149292, loss_recon: 0.685090, loss_pred: 20.827053
iteration 4: loss: 72.502251, loss_kl: 719.080811, loss_recon: 0.689535, loss_pred: 2.829675
iteration 5: loss: 74.791451, loss_kl: 452.256622, loss_recon: 0.688543, loss_pred: 5.484926
iteration 6: loss: 75.179031, loss_kl: 259.223877, loss_recon: 0.689157, loss_pred: 6.004097
iteration 7: loss: 70.628784, loss_kl: 166.901566, loss_recon: 0.679783, loss_pred: 2.483585
iteration 8: loss: 70.309830, loss_kl: 186.374359, loss_recon: 0.677343, loss_pred: 2.389164
iteration 9: loss: 70.881493, loss_kl: 237.370117, loss_recon: 0.675266, loss_pred: 3.117522
iteration 10: loss: 68.039108, loss_kl: 339.243774, loss_recon: 0.657944, loss_pred: 1.905455
  0%|▏                              | 1/200 [00:55<3:02:46, 55.11s/it]iteration 11: loss: 68.141762, loss_kl: 360.963257, loss_recon: 0.670526, loss_pred: 0.728233
iteration 12: loss: 64.594292, loss_kl: 418.682617, loss_recon: 0.632901, loss_pred: 0.885482
iteration 13: loss: 65.262512, loss_kl: 423.103455, loss_recon: 0.632619, loss_pred: 1.577476
iteration 14: loss: 64.955017, loss_kl: 392.356689, loss_recon: 0.630240, loss_pred: 1.538608
iteration 15: loss: 64.194603, loss_kl: 362.961426, loss_recon: 0.629409, loss_pred: 0.890709
iteration 16: loss: 62.939522, loss_kl: 342.315704, loss_recon: 0.620367, loss_pred: 0.560535
iteration 17: loss: 64.520699, loss_kl: 297.146759, loss_recon: 0.636392, loss_pred: 0.584333
iteration 18: loss: 63.419754, loss_kl: 280.941833, loss_recon: 0.624643, loss_pred: 0.674471
iteration 19: loss: 64.195030, loss_kl: 253.311798, loss_recon: 0.632966, loss_pred: 0.645159
iteration 20: loss: 63.183521, loss_kl: 239.718811, loss_recon: 0.621803, loss_pred: 0.763515
  1%|▎                              | 2/200 [01:44<2:50:09, 51.56s/it]iteration 21: loss: 63.553741, loss_kl: 224.837891, loss_recon: 0.628020, loss_pred: 0.526948
iteration 22: loss: 62.890774, loss_kl: 214.389633, loss_recon: 0.622248, loss_pred: 0.451549
iteration 23: loss: 62.593357, loss_kl: 203.545395, loss_recon: 0.619868, loss_pred: 0.402972
iteration 24: loss: 62.870483, loss_kl: 210.677673, loss_recon: 0.621059, loss_pred: 0.553900
iteration 25: loss: 61.765026, loss_kl: 218.413300, loss_recon: 0.610552, loss_pred: 0.491418
iteration 26: loss: 61.469479, loss_kl: 228.495880, loss_recon: 0.608663, loss_pred: 0.374657
iteration 27: loss: 61.935287, loss_kl: 241.951797, loss_recon: 0.613833, loss_pred: 0.310083
iteration 28: loss: 62.792099, loss_kl: 225.900558, loss_recon: 0.622959, loss_pred: 0.270349
iteration 29: loss: 62.554890, loss_kl: 207.935791, loss_recon: 0.620800, loss_pred: 0.266964
iteration 30: loss: 62.467213, loss_kl: 184.971786, loss_recon: 0.619600, loss_pred: 0.322265
  2%|▍                              | 3/200 [02:35<2:49:20, 51.58s/it]iteration 31: loss: 61.569649, loss_kl: 166.543808, loss_recon: 0.611132, loss_pred: 0.289900
iteration 32: loss: 61.119305, loss_kl: 155.320282, loss_recon: 0.607011, loss_pred: 0.262902
iteration 33: loss: 62.462910, loss_kl: 146.025269, loss_recon: 0.621144, loss_pred: 0.202453
iteration 34: loss: 63.266506, loss_kl: 146.399948, loss_recon: 0.629250, loss_pred: 0.195155
iteration 35: loss: 63.335995, loss_kl: 150.391373, loss_recon: 0.629819, loss_pred: 0.203679
iteration 36: loss: 61.040501, loss_kl: 147.151352, loss_recon: 0.606167, loss_pred: 0.276598
iteration 37: loss: 62.920898, loss_kl: 133.806061, loss_recon: 0.624203, loss_pred: 0.366750
iteration 38: loss: 61.079479, loss_kl: 146.247009, loss_recon: 0.607332, loss_pred: 0.200071
iteration 39: loss: 62.063904, loss_kl: 159.361542, loss_recon: 0.617396, loss_pred: 0.164893
iteration 40: loss: 60.988312, loss_kl: 167.950897, loss_recon: 0.606463, loss_pred: 0.174028
  2%|▌                              | 4/200 [03:24<2:45:16, 50.60s/it]iteration 41: loss: 61.365990, loss_kl: 169.171249, loss_recon: 0.609309, loss_pred: 0.265869
iteration 42: loss: 61.656303, loss_kl: 178.168594, loss_recon: 0.612483, loss_pred: 0.229844
iteration 43: loss: 61.373962, loss_kl: 177.424652, loss_recon: 0.609959, loss_pred: 0.200653
iteration 44: loss: 62.532867, loss_kl: 171.200470, loss_recon: 0.621798, loss_pred: 0.181898
iteration 45: loss: 61.658630, loss_kl: 165.661163, loss_recon: 0.613118, loss_pred: 0.181122
iteration 46: loss: 63.360210, loss_kl: 159.232513, loss_recon: 0.630440, loss_pred: 0.156982
iteration 47: loss: 61.782120, loss_kl: 156.192780, loss_recon: 0.613853, loss_pred: 0.240602
iteration 48: loss: 61.218052, loss_kl: 151.819489, loss_recon: 0.608787, loss_pred: 0.187540
iteration 49: loss: 61.719349, loss_kl: 152.634720, loss_recon: 0.614229, loss_pred: 0.143815
iteration 50: loss: 62.449574, loss_kl: 140.038483, loss_recon: 0.620884, loss_pred: 0.221119
  2%|▊                              | 5/200 [04:14<2:43:02, 50.17s/it]iteration 51: loss: 62.076275, loss_kl: 134.890228, loss_recon: 0.617413, loss_pred: 0.200126
iteration 52: loss: 62.780350, loss_kl: 134.302429, loss_recon: 0.624026, loss_pred: 0.243424
