/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1682343997789/work/aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(dataset='Design', img_size=[64, 64, 64], vit_patches_size=[4, 4, 4], vit_name='Conv-ViT-Gen2-B_16', pretrained_net_path=False, is_encoder_pretrained=True, deterministic=1, max_epochs=200, batch_size=32, base_lr=0.003, seed=1234, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, num_classes=2, root_path='/work/sheidaei/mhashemi/data/mat', list_dir='./lists/lists_Design', exp='TVG_Design[64, 64, 64]', distributed=False)
10 iterations per epoch. 2000 max iterations 
  0%|                                         | 0/200 [00:00<?, ?it/s]iteration 1: loss: 69.472481, loss_kl: 17.353088, loss_recon: 0.693148, loss_pred: 1.402912
iteration 2: loss: 70.599266, loss_kl: 33.296181, loss_recon: 0.703608, loss_pred: 2.051579
iteration 3: loss: 70.523499, loss_kl: 606.220093, loss_recon: 0.685147, loss_pred: 14.025747
iteration 4: loss: 70.278221, loss_kl: 847.341675, loss_recon: 0.690665, loss_pred: 3.644108
iteration 5: loss: 69.463318, loss_kl: 315.903503, loss_recon: 0.688041, loss_pred: 3.433075
iteration 6: loss: 68.980110, loss_kl: 155.912521, loss_recon: 0.684592, loss_pred: 3.650376
iteration 7: loss: 70.081512, loss_kl: 174.569580, loss_recon: 0.695731, loss_pred: 3.338049
iteration 8: loss: 69.345505, loss_kl: 375.035645, loss_recon: 0.687337, loss_pred: 2.367763
iteration 9: loss: 68.704315, loss_kl: 522.901428, loss_recon: 0.679035, loss_pred: 2.778631
iteration 10: loss: 68.536057, loss_kl: 630.066284, loss_recon: 0.675995, loss_pred: 3.064978
  0%|▏                              | 1/200 [00:54<3:01:18, 54.67s/it]iteration 11: loss: 68.929253, loss_kl: 658.419922, loss_recon: 0.679653, loss_pred: 3.055877
iteration 12: loss: 66.229614, loss_kl: 614.280640, loss_recon: 0.653799, loss_pred: 2.354269
iteration 13: loss: 65.236984, loss_kl: 611.046570, loss_recon: 0.644751, loss_pred: 1.507966
iteration 14: loss: 64.456902, loss_kl: 590.694092, loss_recon: 0.637503, loss_pred: 1.158788
iteration 15: loss: 63.995975, loss_kl: 580.941895, loss_recon: 0.633017, loss_pred: 1.133021
iteration 16: loss: 62.608768, loss_kl: 516.876892, loss_recon: 0.619798, loss_pred: 1.121003
iteration 17: loss: 64.521805, loss_kl: 394.797302, loss_recon: 0.640201, loss_pred: 1.069421
iteration 18: loss: 63.481270, loss_kl: 455.654663, loss_recon: 0.628818, loss_pred: 1.437756
iteration 19: loss: 64.070969, loss_kl: 485.409485, loss_recon: 0.634715, loss_pred: 1.140105
iteration 20: loss: 62.744846, loss_kl: 438.133881, loss_recon: 0.621994, loss_pred: 1.073294
  1%|▎                              | 2/200 [01:44<2:50:35, 51.69s/it]iteration 21: loss: 63.508205, loss_kl: 367.233032, loss_recon: 0.630549, loss_pred: 0.861031
iteration 22: loss: 62.919899, loss_kl: 318.867462, loss_recon: 0.624977, loss_pred: 1.033291
iteration 23: loss: 62.902367, loss_kl: 317.854431, loss_recon: 0.625107, loss_pred: 0.737972
iteration 24: loss: 62.331860, loss_kl: 351.668976, loss_recon: 0.619051, loss_pred: 0.750470
iteration 25: loss: 61.511257, loss_kl: 375.132019, loss_recon: 0.610413, loss_pred: 0.947917
iteration 26: loss: 61.138653, loss_kl: 344.111450, loss_recon: 0.607134, loss_pred: 0.811895
iteration 27: loss: 61.538033, loss_kl: 300.264648, loss_recon: 0.611861, loss_pred: 0.516369
iteration 28: loss: 62.635685, loss_kl: 257.503754, loss_recon: 0.623465, loss_pred: 0.317235
iteration 29: loss: 62.736229, loss_kl: 221.134430, loss_recon: 0.624683, loss_pred: 0.468329
iteration 30: loss: 62.348122, loss_kl: 235.557251, loss_recon: 0.620615, loss_pred: 0.510397
  2%|▍                              | 3/200 [02:34<2:46:55, 50.84s/it]iteration 31: loss: 61.521324, loss_kl: 250.126099, loss_recon: 0.612072, loss_pred: 0.640337
iteration 32: loss: 60.866871, loss_kl: 254.462677, loss_recon: 0.605415, loss_pred: 0.709025
iteration 33: loss: 62.153553, loss_kl: 235.362442, loss_recon: 0.618801, loss_pred: 0.380677
iteration 34: loss: 63.002426, loss_kl: 215.002243, loss_recon: 0.627552, loss_pred: 0.322526
iteration 35: loss: 63.010311, loss_kl: 187.068237, loss_recon: 0.627905, loss_pred: 0.327234
iteration 36: loss: 60.884979, loss_kl: 171.121124, loss_recon: 0.606713, loss_pred: 0.425517
iteration 37: loss: 62.987503, loss_kl: 159.323456, loss_recon: 0.627820, loss_pred: 0.461872
iteration 38: loss: 61.086143, loss_kl: 227.902527, loss_recon: 0.608123, loss_pred: 0.459054
iteration 39: loss: 62.168198, loss_kl: 322.479126, loss_recon: 0.617931, loss_pred: 0.525826
iteration 40: loss: 61.237164, loss_kl: 397.447388, loss_recon: 0.607763, loss_pred: 0.634430
  2%|▌                              | 4/200 [03:26<2:48:08, 51.47s/it]iteration 41: loss: 61.274429, loss_kl: 434.968689, loss_recon: 0.607834, loss_pred: 0.560408
iteration 42: loss: 61.852551, loss_kl: 450.175110, loss_recon: 0.613722, loss_pred: 0.302009
iteration 43: loss: 61.477852, loss_kl: 427.736389, loss_recon: 0.610118, loss_pred: 0.382867
iteration 44: loss: 62.593498, loss_kl: 386.124634, loss_recon: 0.621486, loss_pred: 0.588236
iteration 45: loss: 61.478107, loss_kl: 349.204529, loss_recon: 0.610679, loss_pred: 0.610369
iteration 46: loss: 63.482864, loss_kl: 299.649780, loss_recon: 0.631101, loss_pred: 0.731016
iteration 47: loss: 61.637096, loss_kl: 269.711060, loss_recon: 0.613310, loss_pred: 0.363371
iteration 48: loss: 61.181190, loss_kl: 234.361816, loss_recon: 0.609178, loss_pred: 0.289909
iteration 49: loss: 61.606728, loss_kl: 211.232086, loss_recon: 0.613645, loss_pred: 0.310231
iteration 50: loss: 62.493671, loss_kl: 182.328079, loss_recon: 0.622585, loss_pred: 0.528073
  2%|▊                              | 5/200 [04:16<2:45:24, 50.89s/it]iteration 51: loss: 61.951180, loss_kl: 173.042587, loss_recon: 0.617205, loss_pred: 0.576494
iteration 52: loss: 62.635250, loss_kl: 160.786743, loss_recon: 0.624261, loss_pred: 0.483987
iteration 53: loss: 61.910080, loss_kl: 158.050781, loss_recon: 0.616999, loss_pred: 0.520899
iteration 54: loss: 60.610512, loss_kl: 153.756241, loss_recon: 0.603746, loss_pred: 0.821859
iteration 55: loss: 62.757248, loss_kl: 141.877136, loss_recon: 0.625688, loss_pred: 0.465482
iteration 56: loss: 62.333530, loss_kl: 131.712402, loss_recon: 0.621337, loss_pred: 0.680880
iteration 57: loss: 61.204594, loss_kl: 124.452141, loss_recon: 0.610018, loss_pred: 0.783232
iteration 58: loss: 61.481091, loss_kl: 118.492645, loss_recon: 0.613104, loss_pred: 0.521801
iteration 59: loss: 60.963318, loss_kl: 119.681000, loss_recon: 0.608072, loss_pred: 0.364498
iteration 60: loss: 60.353054, loss_kl: 121.356392, loss_recon: 0.601922, loss_pred: 0.394855
  3%|▉                              | 6/200 [05:05<2:42:47, 50.35s/it]iteration 61: loss: 60.577236, loss_kl: 129.269547, loss_recon: 0.604168, loss_pred: 0.312097
iteration 62: loss: 60.930450, loss_kl: 140.097076, loss_recon: 0.607545, loss_pred: 0.358505
iteration 63: loss: 62.984825, loss_kl: 151.787598, loss_recon: 0.627906, loss_pred: 0.424595
iteration 64: loss: 61.822968, loss_kl: 162.122650, loss_recon: 0.616136, loss_pred: 0.472342
iteration 65: loss: 61.858101, loss_kl: 168.229065, loss_recon: 0.616501, loss_pred: 0.397888
iteration 66: loss: 61.580410, loss_kl: 170.247681, loss_recon: 0.613807, loss_pred: 0.294988
iteration 67: loss: 61.558475, loss_kl: 171.887146, loss_recon: 0.613565, loss_pred: 0.300504
iteration 68: loss: 61.771805, loss_kl: 168.134674, loss_recon: 0.615529, loss_pred: 0.507730
iteration 69: loss: 61.087986, loss_kl: 159.653961, loss_recon: 0.608851, loss_pred: 0.431842
iteration 70: loss: 61.461628, loss_kl: 149.109879, loss_recon: 0.612795, loss_pred: 0.330076
  4%|█                              | 7/200 [05:56<2:42:00, 50.37s/it]iteration 71: loss: 60.822426, loss_kl: 140.276764, loss_recon: 0.606618, loss_pred: 0.203903
iteration 72: loss: 61.119938, loss_kl: 134.304657, loss_recon: 0.609549, loss_pred: 0.307026
